id,fake,real
TEST_12337,0.97670764,0.023292365
TEST_23947,0.05187759,0.94812244
TEST_06072,0.0094609875,0.99053895
TEST_38198,0.02200294,0.977997
TEST_10250,0.039278,0.960722
TEST_49311,0.00025835744,0.9997416
TEST_19248,0.0011429894,0.998857
TEST_43874,0.7878687,0.21213128
TEST_40449,0.053002413,0.9469976
TEST_41260,0.005234135,0.9947659
TEST_43805,0.20489293,0.795107
TEST_33624,0.07316526,0.92683476
TEST_18015,0.4231608,0.5768392
TEST_17181,0.81564975,0.1843502
TEST_21800,0.9776318,0.022368213
TEST_05437,0.0014631205,0.9985368
TEST_02587,4.0147374e-05,0.9999598
TEST_09054,0.98193914,0.018060874
TEST_18939,0.21571241,0.7842876
TEST_19352,0.01039233,0.98960763
TEST_18904,0.45849222,0.5415077
TEST_15246,0.012139699,0.98786026
TEST_26652,0.0014581659,0.99854183
TEST_09804,0.2513599,0.74864006
TEST_40700,0.67197067,0.32802936
TEST_09311,0.08225999,0.91774
TEST_27528,8.998061e-05,0.99991
TEST_19130,0.0009295142,0.99907047
TEST_37371,0.9989999,0.0010001328
TEST_38131,1.936163e-06,0.9999981
TEST_23055,0.813016,0.18698403
TEST_16852,0.23217925,0.7678207
TEST_25369,0.00023342522,0.9997665
TEST_45901,0.8893319,0.110668056
TEST_04112,0.9915985,0.008401546
TEST_01288,0.7260435,0.27395648
TEST_45833,0.00019612002,0.99980396
TEST_14533,0.07029549,0.9297044
TEST_33572,0.013837389,0.9861626
TEST_32604,0.6186309,0.38136914
TEST_19838,4.217001e-05,0.9999578
TEST_29343,0.46372542,0.5362746
TEST_37401,0.061809648,0.9381904
TEST_38805,0.0060870983,0.9939129
TEST_40982,0.9072171,0.09278299
TEST_07972,0.68538314,0.31461683
TEST_32752,0.00095393514,0.999046
TEST_41946,0.8504117,0.14958832
TEST_00816,0.9822061,0.017793903
TEST_23954,0.008960288,0.9910397
TEST_18192,1.9130195e-05,0.9999809
TEST_29508,0.0032837382,0.99671626
TEST_24791,0.15861955,0.8413805
TEST_31759,0.6143566,0.38564336
TEST_36204,0.056327213,0.9436727
TEST_11970,0.9999974,2.6422433e-06
TEST_39598,3.157277e-05,0.9999684
TEST_10905,0.014148948,0.9858511
TEST_18033,0.00040179098,0.9995982
TEST_39898,0.00055102585,0.99944896
TEST_19755,0.9286865,0.07131351
TEST_37753,0.20553958,0.7944604
TEST_21716,0.31994414,0.6800559
TEST_40009,0.016898079,0.9831019
TEST_06018,0.98699874,0.013001239
TEST_35051,0.99989176,0.000108192246
TEST_34047,0.6536129,0.3463871
TEST_35798,0.50993186,0.49006808
TEST_28540,0.98577684,0.014223156
TEST_24984,0.4027663,0.59723365
TEST_31800,0.99999845,1.5237933e-06
TEST_43207,0.7768987,0.2231013
TEST_48203,0.0077031045,0.9922969
TEST_38290,0.37096214,0.62903786
TEST_44670,0.0037471717,0.9962528
TEST_19389,0.99812394,0.0018760839
TEST_09141,0.7249615,0.27503845
TEST_35062,0.042241193,0.9577588
TEST_24271,0.9616802,0.038319807
TEST_04305,0.48659536,0.5134046
TEST_49234,0.96979403,0.030205984
TEST_42999,0.53992385,0.46007618
TEST_17822,0.08622997,0.91377
TEST_13850,0.0116367005,0.9883633
TEST_26407,0.00778938,0.9922106
TEST_44599,0.8818922,0.118107826
TEST_23347,0.7524059,0.2475941
TEST_31769,0.19701777,0.8029823
TEST_27242,0.005836573,0.99416345
TEST_05712,0.009535519,0.99046445
TEST_10855,0.00021777791,0.99978226
TEST_39517,0.0011789118,0.9988211
TEST_33854,0.010414594,0.98958546
TEST_34302,0.3054899,0.6945101
TEST_19258,0.025136122,0.9748639
TEST_08364,0.06840631,0.93159366
TEST_29854,0.21264288,0.7873571
TEST_06151,0.12291272,0.87708724
TEST_06426,0.27259776,0.72740227
TEST_02877,0.9848433,0.015156643
TEST_27433,3.0191533e-05,0.99996984
TEST_08819,6.7471633e-06,0.9999932
TEST_08389,0.73722297,0.262777
TEST_35862,0.053128004,0.946872
TEST_49975,0.50905955,0.49094042
TEST_04002,0.05443087,0.9455691
TEST_32350,0.60979474,0.39020523
TEST_01413,0.15419933,0.8458007
TEST_31794,0.9978042,0.0021958163
TEST_25498,0.021812063,0.9781879
TEST_25578,0.00081446255,0.9991855
TEST_14974,0.46339917,0.5366008
TEST_34971,0.3760082,0.6239917
TEST_06445,0.0073797074,0.9926202
TEST_49535,0.3439263,0.6560737
TEST_27809,0.5073962,0.49260375
TEST_02304,0.11280833,0.88719165
TEST_35911,0.23215498,0.76784503
TEST_08632,0.059859253,0.9401407
TEST_08540,0.59566665,0.40433335
TEST_02553,0.0014285899,0.9985714
TEST_01958,0.003741151,0.99625885
TEST_15788,0.00033770534,0.9996623
TEST_21833,0.86139435,0.13860561
TEST_07019,0.011391399,0.9886086
TEST_16057,0.900104,0.09989602
TEST_14001,0.1256181,0.87438184
TEST_30064,0.9408346,0.059165448
TEST_19748,0.7736433,0.22635673
TEST_44795,0.0031972136,0.9968028
TEST_36883,0.0005777846,0.9994222
TEST_02102,0.04879821,0.9512018
TEST_46038,0.96049565,0.03950428
TEST_37595,0.87265116,0.1273488
TEST_10338,3.4807093e-05,0.9999652
TEST_19234,0.026166089,0.97383386
TEST_14277,0.8277095,0.17229053
TEST_27319,0.9319416,0.06805836
TEST_21832,0.00037621713,0.9996238
TEST_44868,0.010864667,0.9891354
TEST_41942,0.5781499,0.4218501
TEST_36816,0.88008845,0.119911544
TEST_38995,9.703664e-05,0.99990296
TEST_06112,0.7170054,0.2829946
TEST_34895,0.0005348162,0.99946517
TEST_11357,0.12057585,0.87942415
TEST_09484,0.6388727,0.36112732
TEST_13482,0.31629497,0.68370503
TEST_49480,0.99292266,0.0070773643
TEST_02365,0.10636809,0.89363194
TEST_23386,0.3912813,0.6087187
TEST_18937,0.9434337,0.056566276
TEST_48292,0.95176333,0.04823664
TEST_09028,0.0033553818,0.9966446
TEST_08069,0.4981998,0.5018002
TEST_44817,0.57726747,0.4227326
TEST_25645,0.999534,0.00046601068
TEST_19439,0.002663864,0.9973361
TEST_01824,0.018213492,0.98178655
TEST_11719,0.0046873097,0.9953127
TEST_45940,0.28394374,0.7160562
TEST_03857,0.0025303166,0.99746966
TEST_42587,0.25318182,0.74681824
TEST_07699,0.0052244933,0.99477553
TEST_32511,0.014006247,0.98599374
TEST_26867,0.751475,0.248525
TEST_36979,0.003231322,0.9967687
TEST_34304,0.043466985,0.956533
TEST_29718,0.51376384,0.4862361
TEST_29664,0.38532996,0.61467004
TEST_44351,0.4489763,0.55102366
TEST_23660,0.20612052,0.79387945
TEST_37908,0.34213555,0.65786445
TEST_26055,0.07354743,0.9264525
TEST_39071,0.0017039574,0.9982961
TEST_47022,0.0073107886,0.9926892
TEST_14481,0.0026763692,0.99732363
TEST_40973,0.01446103,0.98553896
TEST_14246,0.15632525,0.8436747
TEST_07858,8.636216e-06,0.9999914
TEST_18810,0.66818833,0.33181167
TEST_20520,0.38921443,0.6107856
TEST_20820,0.18554439,0.8144556
TEST_39418,0.808542,0.19145796
TEST_11826,0.7665884,0.23341163
TEST_00154,0.9928489,0.00715116
TEST_14384,0.14230514,0.8576949
TEST_44715,0.15435296,0.84564704
TEST_03746,0.27585444,0.7241456
TEST_36616,0.04483358,0.95516646
TEST_27659,0.62122697,0.37877303
TEST_16549,0.0046778712,0.99532217
TEST_47338,0.05871394,0.9412861
TEST_39185,0.71063197,0.289368
TEST_13303,0.7012145,0.29878554
TEST_40465,0.0027729848,0.997227
TEST_31579,0.60126036,0.39873967
TEST_32171,0.026020607,0.9739794
TEST_22289,0.267083,0.732917
TEST_12188,0.5638319,0.43616804
TEST_33693,0.92918503,0.070814975
TEST_37721,0.62074393,0.37925607
TEST_25954,0.35134822,0.6486518
TEST_09004,0.48749685,0.51250315
TEST_27661,0.018966535,0.98103344
TEST_41311,0.39053565,0.60946435
TEST_30418,0.38703233,0.61296767
TEST_20500,0.00021766519,0.9997824
TEST_31366,0.6986317,0.30136833
TEST_01184,0.0041313227,0.9958687
TEST_32718,0.0047647324,0.99523526
TEST_29717,0.009624095,0.99037594
TEST_02900,0.03695409,0.96304595
TEST_36503,0.0013502461,0.9986498
TEST_40959,0.9999924,7.6281394e-06
TEST_14708,0.8336866,0.16631341
TEST_38860,0.71757096,0.282429
TEST_09326,0.0013630008,0.998637
TEST_25869,0.00060481194,0.99939513
TEST_40581,0.021232285,0.9787677
TEST_08071,0.92485666,0.07514339
TEST_18397,0.97705317,0.022946872
TEST_19962,0.0017271633,0.9982728
TEST_02014,0.0044837208,0.99551624
TEST_02621,0.10039711,0.8996029
TEST_01338,0.0001702314,0.99982977
TEST_05451,0.0006738129,0.9993262
TEST_40498,0.033067573,0.9669325
TEST_42664,0.08797925,0.91202074
TEST_04372,0.05602752,0.9439725
TEST_34951,0.015577129,0.98442286
TEST_37131,0.00014749926,0.99985254
TEST_29452,0.6601112,0.3398888
TEST_06702,0.9677221,0.032277897
TEST_45349,0.035099827,0.9649002
TEST_29250,0.0008900843,0.9991099
TEST_25860,0.00024512794,0.99975485
TEST_11980,0.0004031242,0.9995969
TEST_26017,0.06500503,0.934995
TEST_23076,0.4836521,0.5163479
TEST_44048,0.0060922937,0.99390775
TEST_47400,0.99993455,6.540667e-05
TEST_18887,0.97917694,0.02082308
TEST_22636,0.5515045,0.44849557
TEST_18483,0.041766245,0.9582337
TEST_12019,0.9998548,0.00014522986
TEST_37302,0.00018586335,0.9998142
TEST_10274,0.69454366,0.3054563
TEST_01786,0.019242527,0.9807575
TEST_30151,0.9936353,0.00636471
TEST_20573,0.19536792,0.80463207
TEST_26387,0.0008844808,0.9991155
TEST_17359,0.025174139,0.9748259
TEST_14171,0.56062657,0.4393734
TEST_35165,0.562439,0.43756095
TEST_47372,0.14378722,0.8562128
TEST_25569,0.88694155,0.113058455
TEST_44567,0.9999832,1.6749525e-05
TEST_35196,0.0049063466,0.9950937
TEST_39922,0.00021229162,0.99978775
TEST_38341,0.00038033113,0.9996196
TEST_33452,0.19891158,0.80108845
TEST_39283,0.45066312,0.54933685
TEST_32353,0.0008232649,0.9991767
TEST_33245,0.005216527,0.99478346
TEST_44255,0.0010412569,0.9989587
TEST_23810,0.99962604,0.00037398367
TEST_20179,0.015806466,0.9841935
TEST_28314,0.8715122,0.12848786
TEST_07538,0.95461273,0.04538728
TEST_21730,0.7234097,0.27659026
TEST_34099,0.997789,0.002210989
TEST_44833,0.75087035,0.24912964
TEST_43945,0.00045767555,0.99954236
TEST_24156,0.0006865348,0.9993135
TEST_46253,0.0011014767,0.9988985
TEST_14679,0.74547046,0.2545295
TEST_32525,0.00016274091,0.9998373
TEST_30823,0.00459841,0.9954016
TEST_33856,0.57532215,0.4246778
TEST_30285,0.1469961,0.8530039
TEST_15386,0.0735651,0.92643493
TEST_08714,0.0038022432,0.99619776
TEST_08340,0.016855475,0.9831445
TEST_20839,8.07977e-06,0.9999919
TEST_11721,0.70807916,0.29192084
TEST_17795,0.99739873,0.002601319
TEST_11360,0.620387,0.379613
TEST_34163,0.0045638885,0.99543613
TEST_29391,0.63026386,0.36973608
TEST_07690,0.00048106795,0.999519
TEST_44093,0.0022559823,0.9977441
TEST_05553,0.069907606,0.93009233
TEST_20123,0.00078566105,0.9992143
TEST_47912,0.008589086,0.99141085
TEST_14682,0.26085508,0.739145
TEST_43588,0.00040059505,0.9995994
TEST_02524,0.035512112,0.96448785
TEST_13642,0.08575933,0.91424066
TEST_41458,0.045507163,0.9544928
TEST_36256,0.52117753,0.47882244
TEST_39714,0.70420945,0.29579055
TEST_16202,0.93746746,0.062532514
TEST_33685,0.0033248982,0.99667513
TEST_41587,0.000869505,0.99913055
TEST_19141,0.0011170241,0.99888295
TEST_04926,0.0027559914,0.997244
TEST_16613,0.08730172,0.91269827
TEST_32588,0.119663574,0.88033646
TEST_18195,0.9985775,0.0014225432
TEST_23817,0.3467871,0.65321285
TEST_31390,0.9997267,0.0002732961
TEST_20129,0.020855375,0.97914463
TEST_42532,0.46444562,0.5355544
TEST_02439,0.28674048,0.7132595
TEST_45876,0.8793162,0.12068381
TEST_25415,0.033576112,0.9664239
TEST_42459,0.0037222179,0.99627775
TEST_02426,0.0042669917,0.99573296
TEST_16180,0.0011806294,0.9988193
TEST_11208,1.898444e-05,0.99998105
TEST_36308,0.0054125777,0.9945874
TEST_42225,0.030345002,0.96965504
TEST_07799,0.0036263273,0.9963736
TEST_39533,0.0006616091,0.9993383
TEST_06385,0.09717175,0.9028283
TEST_49132,0.9991357,0.0008643067
TEST_19033,0.9999715,2.8459963e-05
TEST_11232,0.6538752,0.34612486
TEST_28934,0.97167534,0.028324705
TEST_34059,0.013526282,0.9864738
TEST_41576,0.00079484965,0.9992052
TEST_24612,0.98896223,0.011037807
TEST_32568,0.0722631,0.9277369
TEST_25168,0.007334556,0.99266547
TEST_35979,0.12262722,0.8773728
TEST_31086,0.0075109154,0.9924891
TEST_42952,0.43217406,0.567826
TEST_00773,0.8984286,0.10157143
TEST_13489,0.708596,0.29140404
TEST_30564,0.9999367,6.327708e-05
TEST_12916,0.0059490753,0.9940509
TEST_35799,0.99110234,0.008897631
TEST_31147,0.040552795,0.9594472
TEST_11551,0.533939,0.46606103
TEST_25688,0.001235202,0.9987649
TEST_32380,0.030024122,0.9699758
TEST_12240,0.67795765,0.32204238
TEST_21467,0.18617922,0.81382084
TEST_20589,0.8891233,0.110876694
TEST_49364,0.0011025245,0.99889743
TEST_41922,0.7926504,0.20734963
TEST_34729,0.9998294,0.00017061376
TEST_21273,0.42254713,0.57745284
TEST_07925,2.4078318e-08,1.0
TEST_29647,0.0050090197,0.994991
TEST_04076,0.025964653,0.9740354
TEST_09126,0.019439273,0.9805608
TEST_16312,0.84226793,0.15773204
TEST_27931,0.16802545,0.83197457
TEST_44934,0.78898287,0.21101716
TEST_39496,0.18294612,0.81705385
TEST_00340,0.00095859816,0.9990414
TEST_42595,0.91559356,0.084406406
TEST_16348,0.960787,0.03921306
TEST_29086,0.13295066,0.86704934
TEST_11316,0.08721636,0.9127837
TEST_13715,6.823924e-08,0.9999999
TEST_45534,0.002390173,0.99760985
TEST_24223,0.97457,0.025430009
TEST_27504,0.087802924,0.91219705
TEST_35502,0.76257354,0.23742643
TEST_48462,0.033143703,0.96685636
TEST_04739,0.8597126,0.14028738
TEST_48052,0.0134182535,0.9865818
TEST_16463,0.99980944,0.00019059115
TEST_35181,0.009268079,0.9907319
TEST_16924,0.0001205281,0.9998795
TEST_42178,0.11599412,0.8840059
TEST_34816,0.9991849,0.00081513496
TEST_40620,0.9789469,0.021053096
TEST_00928,0.0035068647,0.99649316
TEST_12471,0.0023457252,0.99765426
TEST_20880,0.72293967,0.27706033
TEST_25877,0.012644497,0.98735553
TEST_12406,0.001851039,0.99814904
TEST_44679,0.8256752,0.17432486
TEST_28425,0.8121707,0.18782933
TEST_42457,0.05316877,0.94683117
TEST_12157,0.0011603157,0.9988397
TEST_39528,0.08777543,0.91222453
TEST_19828,0.00012265902,0.99987733
TEST_26934,0.037830573,0.96216947
TEST_40114,0.9999099,9.0118345e-05
TEST_34095,0.0056702225,0.9943297
TEST_37204,0.0022170257,0.997783
TEST_20318,5.212089e-07,0.9999995
TEST_46492,0.015966829,0.98403317
TEST_44241,0.009810976,0.990189
TEST_48841,0.7667341,0.23326586
TEST_22312,0.13280247,0.8671975
TEST_02233,0.01083245,0.9891676
TEST_42760,0.4466465,0.5533535
TEST_21042,0.003345532,0.9966544
TEST_28891,0.59331274,0.4066873
TEST_22444,0.19526029,0.80473965
TEST_08109,0.032948535,0.9670515
TEST_44501,0.044230286,0.9557697
TEST_23875,0.045551624,0.9544484
TEST_40816,0.97936636,0.020633614
TEST_45024,0.0090946285,0.9909054
TEST_11412,0.27613994,0.7238601
TEST_48850,0.6450149,0.35498512
TEST_30457,0.00023617857,0.9997638
TEST_07962,0.9099419,0.09005813
TEST_17612,0.8339519,0.16604812
TEST_19110,0.07430687,0.92569315
TEST_44419,3.6142035e-05,0.9999639
TEST_27781,0.15603945,0.8439605
TEST_19633,0.18660171,0.81339824
TEST_27288,0.8889972,0.111002795
TEST_45598,0.3129092,0.6870908
TEST_45298,0.002510666,0.99748933
TEST_11923,0.00027069123,0.99972934
TEST_07774,0.035576712,0.9644233
TEST_22044,0.0013252597,0.99867475
TEST_31984,0.00067521865,0.9993248
TEST_20501,0.00011413968,0.9998858
TEST_46974,0.9411762,0.058823876
TEST_28957,0.36102703,0.63897294
TEST_26951,0.010029934,0.98997
TEST_48169,0.044268783,0.9557313
TEST_38093,0.0036781698,0.9963218
TEST_39495,0.0007677503,0.9992323
TEST_20451,0.62349844,0.37650156
TEST_33031,0.0014456222,0.9985544
TEST_41246,0.041088138,0.9589119
TEST_18349,0.941739,0.058260992
TEST_21215,0.00066216267,0.99933785
TEST_39754,0.9982469,0.001753064
TEST_38547,0.8389639,0.16103606
TEST_31000,0.099085264,0.9009147
TEST_13286,0.824622,0.17537807
TEST_48824,0.9143393,0.08566066
TEST_07997,0.005355622,0.9946444
TEST_38134,6.639037e-05,0.9999336
TEST_12713,0.5638695,0.43613052
TEST_44853,0.006190695,0.9938093
TEST_03607,0.90817875,0.09182126
TEST_27238,0.667205,0.33279505
TEST_45727,0.99777216,0.002227779
TEST_15872,0.00049261795,0.9995074
TEST_16037,0.11077017,0.8892298
TEST_32642,0.9587811,0.041218888
TEST_13226,0.012412359,0.98758763
TEST_26374,0.038712677,0.96128726
TEST_38347,0.05649456,0.94350547
TEST_06743,0.007598419,0.9924016
TEST_28160,0.023380922,0.97661906
TEST_27022,0.0023367293,0.99766326
TEST_46691,0.40592206,0.5940779
TEST_02066,0.98058665,0.019413367
TEST_17092,0.9724205,0.02757949
TEST_05286,0.031376496,0.9686235
TEST_12267,0.08213876,0.9178612
TEST_21151,2.2408851e-06,0.99999774
TEST_10754,0.94816184,0.05183817
TEST_00082,0.26163927,0.73836076
TEST_10144,0.00076242065,0.99923754
TEST_26744,0.014450162,0.98554987
TEST_18866,0.07272181,0.92727816
TEST_29589,4.4712575e-05,0.9999553
TEST_31161,0.95647424,0.043525796
TEST_21315,0.93865997,0.06134
TEST_22752,0.06244963,0.93755037
TEST_00981,0.016859379,0.98314065
TEST_12130,0.0057464447,0.9942536
TEST_34553,0.0073528923,0.9926472
TEST_06285,0.011708692,0.9882913
TEST_34753,0.4461663,0.5538337
TEST_02405,0.012695581,0.9873044
TEST_06308,0.55455816,0.4454418
TEST_30105,0.0011313957,0.9988686
TEST_31274,0.032296877,0.9677031
TEST_21696,0.17135386,0.8286462
TEST_11990,0.9999367,6.330902e-05
TEST_25866,0.9655155,0.034484476
TEST_03649,0.8437844,0.15621562
TEST_43735,0.25067034,0.7493297
TEST_25792,0.9999355,6.4474545e-05
TEST_15153,0.00014375646,0.99985623
TEST_45810,0.16351919,0.83648086
TEST_46433,0.38474858,0.6152514
TEST_15679,0.0014356211,0.9985644
TEST_18004,0.08395901,0.916041
TEST_11226,0.0020777755,0.99792224
TEST_35897,0.0020133283,0.9979867
TEST_26510,0.99992514,7.486372e-05
TEST_38940,0.0010548554,0.9989452
TEST_32536,0.6449592,0.35504076
TEST_12455,0.72422194,0.27577806
